"ID","Calificacion_riesgo_pred"
75634,"1"
75637,"1"
75643,"1"
75648,"2"
75651,"2"
75654,"1"
75655,"1"
75660,"2"
75661,"2"
75663,"1"
75664,"2"
75669,"1"
75671,"1"
75672,"2"
75673,"2"
75674,"2"
75677,"0"
75679,"0"
75680,"1"
75684,"1"
75691,"2"
75698,"1"
75699,"1"
75700,"1"
75703,"1"
75705,"1"
75707,"1"
75708,"2"
75717,"1"
75722,"1"
75723,"1"
75725,"1"
75731,"1"
75737,"1"
75740,"1"
75745,"0"
75746,"0"
75747,"0"
75748,"0"
75749,"0"
75751,"1"
75752,"1"
75758,"1"
75763,"1"
75767,"2"
75775,"1"
75776,"1"
75778,"1"
75781,"2"
75782,"1"
75783,"2"
75785,"1"
75786,"1"
75787,"0"
75788,"0"
75789,"0"
75791,"2"
75793,"2"
75795,"1"
75798,"1"
75801,"1"
75802,"1"
75803,"1"
75806,"2"
75808,"1"
75813,"1"
75814,"1"
75815,"1"
75818,"0"
75819,"0"
75827,"1"
75831,"1"
75834,"2"
75835,"2"
75837,"2"
75839,"2"
75844,"1"
75857,"1"
75859,"1"
75862,"1"
75863,"1"
75872,"1"
75875,"1"
75877,"2"
75878,"2"
75880,"2"
75884,"1"
75886,"1"
75889,"1"
75890,"1"
75907,"1"
75908,"1"
75915,"1"
75917,"1"
75918,"1"
75919,"1"
75921,"1"
75923,"1"
75934,"1"
75935,"1"
75939,"1"
75951,"1"
75954,"1"
75957,"1"
75960,"1"
75962,"2"
75963,"1"
75970,"1"
75974,"1"
75982,"1"
75985,"0"
75989,"0"
75995,"2"
75996,"2"
75997,"2"
76000,"0"
76002,"1"
76005,"1"
76010,"2"
76011,"1"
76015,"1"
76025,"1"
76029,"1"
76030,"1"
76039,"0"
76040,"1"
76042,"1"
76044,"1"
76045,"1"
76047,"2"
76048,"1"
76049,"1"
76050,"1"
76054,"2"
76058,"2"
76059,"1"
76060,"1"
76061,"2"
76064,"2"
76066,"2"
76072,"2"
76074,"1"
76075,"1"
76076,"1"
76077,"1"
76081,"2"
76082,"2"
76083,"2"
76085,"2"
76087,"1"
76089,"1"
76094,"1"
76100,"2"
76103,"1"
76105,"1"
76106,"1"
76114,"1"
76116,"1"
76122,"1"
76123,"1"
76124,"1"
76125,"0"
76126,"0"
76128,"0"
76130,"2"
76135,"2"
76139,"1"
76143,"1"
76146,"2"
76148,"1"
76152,"1"
76163,"0"
76169,"1"
76171,"1"
76172,"1"
76173,"1"
76174,"1"
76183,"1"
76185,"1"
76193,"1"
76195,"1"
76203,"2"
76205,"0"
76209,"2"
76219,"1"
76220,"1"
76224,"1"
76225,"1"
76227,"1"
76231,"1"
76244,"1"
76246,"2"
76247,"2"
76251,"1"
76258,"1"
76259,"1"
76263,"1"
76267,"2"
76268,"2"
76269,"2"
76270,"2"
76272,"2"
76276,"1"
76277,"1"
76278,"1"
76284,"1"
76291,"1"
76294,"2"
76295,"2"
76297,"2"
76304,"0"
76305,"1"
76310,"2"
76319,"2"
76321,"2"
76332,"2"
76344,"1"
76346,"1"
76350,"1"
76351,"2"
76352,"2"
76353,"2"
76358,"2"
76363,"0"
76364,"0"
76365,"0"
76369,"1"
76371,"1"
76378,"1"
76391,"2"
76397,"1"
76402,"1"
76403,"1"
76411,"1"
76414,"2"
76416,"2"
76418,"2"
76419,"2"
76422,"2"
76425,"1"
76430,"1"
76433,"1"
76434,"1"
76439,"1"
76444,"0"
76445,"0"
76452,"1"
76457,"2"
76458,"1"
76459,"1"
76461,"1"
76462,"1"
76463,"1"
76464,"1"
76466,"1"
76471,"0"
76475,"1"
76476,"1"
76480,"1"
76487,"1"
76490,"1"
76499,"1"
76503,"1"
76508,"1"
76511,"1"
76519,"1"
76520,"1"
76521,"1"
76525,"2"
76532,"1"
76536,"1"
76538,"1"
76539,"1"
76543,"0"
76544,"0"
76547,"2"
76548,"2"
76553,"2"
76555,"0"
76556,"0"
76558,"0"
76563,"2"
76564,"2"
76565,"2"
76567,"1"
76572,"2"
76573,"2"
76574,"2"
76583,"0"
76586,"0"
76591,"0"
76593,"0"
76602,"2"
76603,"1"
76606,"1"
76611,"1"
76617,"1"
76624,"1"
76627,"2"
76628,"1"
76633,"1"
76635,"1"
76636,"1"
76639,"2"
76649,"2"
76650,"2"
76653,"1"
76656,"1"
76660,"1"
76661,"0"
76662,"0"
76669,"1"
76670,"1"
76672,"0"
76675,"1"
76676,"1"
76678,"1"
76679,"2"
76684,"1"
76695,"2"
76697,"2"
76698,"2"
76699,"2"
76700,"1"
76703,"1"
76705,"1"
76708,"1"
76713,"1"
76715,"1"
76718,"1"
76719,"2"
76722,"1"
76725,"1"
76731,"1"
76736,"1"
76737,"1"
76738,"1"
76743,"2"
76744,"2"
76746,"2"
76747,"2"
76748,"2"
76749,"2"
76750,"2"
76752,"2"
76758,"2"
76762,"1"
76765,"1"
76768,"2"
76772,"2"
76780,"2"
76783,"2"
76785,"2"
76791,"1"
76796,"2"
76805,"1"
76815,"1"
76829,"2"
76831,"1"
76832,"1"
76834,"1"
76842,"1"
76846,"1"
76847,"1"
76852,"1"
76853,"1"
76856,"1"
76857,"1"
76864,"1"
76871,"1"
76872,"1"
76875,"0"
76877,"1"
76879,"1"
76880,"2"
76887,"2"
76889,"2"
76898,"1"
76901,"1"
76902,"1"
76908,"0"
76913,"1"
76918,"1"
76929,"1"
76930,"1"
76931,"1"
76936,"1"
76944,"0"
76946,"2"
76948,"2"
76952,"2"
76955,"1"
76958,"1"
76961,"2"
76962,"2"
76964,"1"
76976,"1"
76978,"2"
76979,"2"
76981,"2"
76983,"2"
76989,"1"
76990,"1"
76991,"2"
77002,"1"
77003,"1"
77004,"1"
77011,"2"
77013,"2"
77018,"0"
77023,"2"
77026,"2"
77033,"1"
77035,"1"
77038,"2"
77041,"2"
77044,"0"
77045,"0"
77046,"0"
77052,"0"
77058,"1"
77059,"1"
77060,"1"
77062,"1"
77067,"1"
77070,"1"
77077,"1"
77078,"1"
77080,"1"
77085,"1"
77088,"2"
77089,"1"
77091,"1"
77092,"1"
77095,"1"
77097,"1"
77099,"1"
77101,"1"
77107,"1"
77117,"2"
77118,"2"
77120,"2"
77127,"2"
77128,"2"
77133,"2"
77139,"1"
77141,"1"
77145,"1"
77150,"1"
77152,"1"
77154,"1"
77155,"1"
77158,"1"
77159,"1"
77164,"1"
77167,"1"
77168,"1"
77170,"1"
77173,"1"
77176,"1"
77177,"1"
77178,"1"
77185,"0"
77190,"2"
77200,"2"
77204,"2"
77205,"2"
77207,"1"
77208,"2"
77209,"1"
77210,"2"
77211,"2"
77213,"2"
77215,"2"
77218,"1"
77224,"1"
77228,"1"
77229,"1"
77236,"2"
77239,"2"
77242,"2"
77246,"1"
77249,"1"
77256,"1"
77257,"1"
77259,"1"
77261,"1"
77268,"1"
77273,"1"
77275,"1"
77278,"1"
77283,"1"
77284,"1"
77285,"1"
77288,"1"
77289,"1"
77290,"1"
77294,"1"
77298,"1"
77299,"1"
77301,"1"
77303,"1"
77304,"1"
77311,"1"
77315,"1"
77316,"1"
77318,"1"
77319,"1"
77322,"1"
77326,"1"
77329,"1"
77330,"2"
77335,"1"
77343,"1"
77352,"1"
77355,"1"
77363,"1"
77373,"1"
77377,"1"
77379,"1"
77383,"2"
77388,"1"
77389,"0"
77391,"1"
77392,"1"
77393,"1"
77394,"1"
77395,"1"
77399,"1"
77403,"1"
77406,"2"
77408,"2"
77410,"2"
77413,"1"
77421,"1"
77426,"0"
77427,"2"
77428,"0"
77433,"0"
77435,"0"
77442,"2"
77443,"1"
77451,"1"
77453,"1"
77455,"2"
77459,"2"
77462,"2"
77465,"2"
77469,"1"
77473,"1"
77474,"1"
77480,"1"
77482,"1"
77483,"1"
77485,"1"
77487,"1"
77490,"1"
77492,"1"
77495,"2"
77500,"2"
77505,"2"
77508,"2"
77511,"1"
77513,"1"
77514,"1"
77527,"1"
77528,"1"
77531,"1"
77532,"1"
77537,"1"
77541,"1"
77545,"1"
77546,"1"
77549,"0"
77554,"1"
77556,"1"
77557,"1"
77559,"1"
77560,"1"
77562,"1"
77563,"1"
77565,"1"
77571,"1"
77574,"1"
77579,"1"
77584,"1"
77586,"1"
77594,"0"
77596,"1"
77613,"1"
77616,"1"
77622,"1"
77626,"1"
77627,"1"
77633,"2"
77635,"1"
77638,"1"
77641,"1"
77650,"1"
77656,"1"
77657,"1"
77658,"1"
77663,"1"
77673,"1"
77676,"1"
77683,"0"
77688,"2"
77689,"1"
77692,"1"
77695,"1"
77697,"1"
77702,"1"
77703,"1"
77704,"1"
77707,"1"
77709,"1"
77713,"1"
77714,"1"
77715,"1"
77719,"0"
77721,"0"
77727,"1"
77730,"1"
77733,"2"
77736,"1"
77737,"1"
77738,"2"
77744,"1"
77745,"1"
77747,"2"
77749,"1"
77750,"1"
77751,"1"
77752,"1"
77755,"1"
77757,"1"
77765,"1"
77766,"1"
77769,"1"
77774,"2"
77777,"2"
77781,"1"
77782,"1"
77785,"1"
77787,"1"
77790,"1"
77796,"1"
77800,"1"
77801,"1"
77803,"2"
77804,"1"
77806,"2"
77807,"1"
77808,"1"
77819,"0"
77826,"1"
77828,"1"
77830,"0"
77831,"0"
77837,"2"
77840,"2"
77844,"2"
77846,"2"
77847,"1"
77854,"0"
77856,"0"
77861,"0"
77862,"2"
77864,"2"
77866,"2"
77870,"2"
77874,"1"
77875,"1"
77878,"1"
77879,"1"
77888,"1"
77891,"1"
77893,"1"
77896,"1"
77904,"2"
77906,"2"
77913,"1"
77917,"1"
77921,"1"
77924,"1"
77926,"1"
77929,"1"
77930,"1"
77936,"2"
77937,"2"
77938,"1"
77940,"1"
77941,"2"
77942,"1"
77948,"1"
77955,"2"
77964,"1"
77968,"1"
77972,"1"
77974,"1"
77976,"1"
77981,"2"
77983,"1"
77986,"1"
77987,"2"
77990,"1"
77994,"1"
77995,"1"
77998,"1"
77999,"1"
78000,"1"
78002,"2"
78003,"1"
78004,"2"
78006,"2"
78011,"1"
78016,"1"
78020,"2"
78027,"2"
78030,"2"
78032,"2"
78035,"1"
78037,"1"
78038,"1"
78039,"1"
78042,"2"
78043,"1"
78046,"2"
78055,"1"
78059,"1"
78062,"1"
78066,"1"
78070,"2"
78071,"1"
78073,"2"
78077,"0"
78079,"0"
78081,"0"
78089,"1"
78090,"1"
78091,"1"
78095,"1"
78098,"1"
78100,"1"
78104,"1"
78105,"1"
78110,"1"
78111,"1"
78112,"1"
78115,"1"
78117,"1"
78120,"0"
78137,"1"
78138,"1"
78141,"1"
78142,"1"
78145,"1"
78151,"0"
78152,"0"
78153,"0"
78154,"2"
78157,"1"
78166,"0"
78167,"1"
78168,"2"
78169,"1"
78170,"1"
78172,"1"
78175,"2"
78180,"2"
78183,"1"
78186,"1"
78187,"1"
78191,"1"
78196,"1"
78197,"1"
78204,"1"
78215,"1"
78216,"1"
78219,"1"
78222,"0"
78224,"1"
78228,"1"
78230,"1"
78232,"1"
78243,"2"
78244,"2"
78250,"2"
78251,"2"
78256,"1"
78264,"2"
78265,"2"
78267,"1"
78268,"1"
78280,"2"
78282,"0"
78288,"0"
78295,"2"
78296,"1"
78297,"1"
78302,"1"
78307,"1"
78311,"2"
78314,"1"
78318,"2"
78319,"2"
78322,"2"
78323,"2"
78324,"1"
78326,"1"
78327,"1"
78328,"1"
78330,"1"
78331,"1"
78332,"1"
78333,"2"
78334,"1"
78337,"1"
78343,"0"
78344,"0"
78345,"0"
78348,"2"
78350,"2"
78352,"2"
78353,"1"
78358,"0"
78361,"1"
78364,"1"
78370,"1"
78371,"1"
78373,"1"
78375,"1"
78377,"1"
78380,"1"
78389,"1"
78395,"1"
78402,"2"
78403,"2"
78412,"0"
78413,"0"
78417,"1"
78419,"1"
78422,"0"
78424,"0"
78425,"0"
78427,"2"
78429,"2"
78432,"2"
78433,"2"
78434,"2"
78438,"1"
78439,"1"
78442,"1"
78443,"1"
78447,"1"
78449,"1"
78453,"0"
78457,"1"
78460,"1"
78461,"1"
78463,"1"
78464,"1"
78465,"2"
78469,"1"
78473,"1"
78481,"1"
78483,"1"
78485,"1"
78489,"2"
78507,"2"
78510,"2"
78511,"1"
78519,"0"
78527,"2"
78529,"2"
78534,"2"
78539,"2"
78541,"1"
78545,"1"
78547,"2"
78549,"2"
78550,"1"
78553,"1"
78556,"1"
78563,"1"
78569,"1"
78579,"1"
78580,"1"
78592,"1"
78599,"1"
78601,"1"
78602,"1"
78605,"1"
78606,"1"
78608,"2"
78610,"1"
78612,"1"
78616,"1"
78620,"1"
78621,"1"
78622,"1"
78627,"1"
78637,"1"
78640,"1"
78642,"1"
78645,"2"
78650,"0"
78653,"1"
78654,"1"
78655,"1"
78658,"1"
78661,"1"
78662,"1"
78673,"1"
78678,"1"
78687,"1"
78689,"2"
78690,"2"
78694,"2"
78696,"2"
78697,"2"
78698,"2"
78700,"2"
78701,"2"
78702,"0"
78705,"1"
78707,"0"
78711,"1"
78712,"1"
78714,"1"
78715,"1"
78721,"2"
78727,"0"
78728,"0"
78734,"1"
78735,"1"
78737,"2"
78739,"1"
78742,"1"
78745,"0"
78746,"0"
78747,"0"
78748,"0"
78757,"0"
78758,"1"
78760,"1"
78770,"1"
78772,"2"
78773,"2"
78774,"1"
78775,"1"
78776,"1"
78778,"1"
78787,"0"
78788,"0"
78791,"0"
78795,"1"
78801,"1"
78803,"2"
78805,"2"
78810,"2"
78816,"2"
78822,"1"
78826,"1"
78828,"2"
78831,"1"
78839,"2"
78841,"1"
78842,"1"
78844,"1"
78846,"1"
78850,"1"
78861,"1"
78863,"2"
78864,"1"
78867,"1"
78869,"1"
78875,"1"
78881,"1"
78882,"1"
78887,"1"
78891,"2"
78892,"2"
78895,"2"
78898,"2"
78901,"2"
78902,"1"
78905,"1"
78909,"1"
78910,"1"
78912,"1"
78913,"1"
78915,"1"
78923,"1"
78927,"2"
78933,"1"
78936,"1"
78937,"1"
78944,"1"
78945,"1"
78946,"1"
78947,"1"
78948,"1"
78955,"1"
78957,"1"
78959,"1"
78962,"0"
78965,"0"
78970,"1"
78974,"1"
78980,"1"
78981,"1"
78996,"1"
78998,"0"
79001,"0"
79005,"2"
79012,"1"
79016,"1"
79018,"2"
79019,"2"
79023,"2"
79024,"0"
79025,"0"
79028,"0"
79030,"0"
79034,"1"
79046,"1"
79047,"0"
79051,"0"
79052,"0"
79055,"1"
79056,"1"
79057,"2"
79066,"1"
79067,"1"
79069,"2"
79084,"1"
79087,"1"
79090,"1"
79096,"1"
79097,"1"
79098,"2"
79099,"1"
79104,"1"
79113,"2"
79117,"2"
79118,"2"
79132,"1"
79142,"1"
79145,"1"
79146,"1"
79148,"1"
79152,"1"
79153,"1"
79156,"1"
79164,"0"
79166,"2"
79169,"2"
79170,"2"
79179,"1"
79180,"1"
79182,"1"
79187,"2"
79190,"2"
79192,"2"
79193,"2"
79200,"1"
79201,"1"
79202,"1"
79205,"1"
79211,"0"
79214,"1"
79218,"1"
79219,"1"
79221,"0"
79229,"1"
79233,"1"
79243,"2"
79255,"1"
79258,"1"
79262,"0"
79264,"1"
79265,"2"
79269,"1"
79279,"2"
79281,"2"
79282,"2"
79283,"2"
79288,"0"
79295,"1"
79296,"1"
79302,"1"
79309,"1"
79312,"1"
79316,"1"
79317,"1"
79319,"1"
79320,"1"
79321,"1"
79322,"1"
79323,"1"
79324,"0"
79326,"1"
79328,"2"
79331,"1"
79332,"1"
79333,"1"
79334,"1"
79335,"1"
79336,"1"
79338,"1"
79339,"0"
79340,"0"
79344,"2"
79350,"1"
79357,"1"
79359,"1"
79364,"1"
79366,"1"
79371,"1"
79372,"1"
79383,"1"
79384,"1"
79390,"1"
79396,"2"
79397,"2"
79401,"2"
79402,"2"
79404,"2"
79409,"1"
79411,"1"
79413,"2"
79415,"2"
79422,"1"
79428,"1"
79431,"1"
79435,"1"
79439,"1"
79441,"1"
79445,"1"
79447,"1"
79448,"2"
79449,"1"
79453,"1"
79459,"0"
79464,"1"
79466,"1"
79470,"0"
79476,"1"
79477,"1"
79482,"2"
79487,"0"
79488,"0"
79489,"0"
79492,"0"
79494,"1"
79495,"1"
79511,"1"
79514,"1"
79516,"1"
79520,"1"
79521,"0"
79524,"1"
79526,"1"
79529,"1"
79534,"1"
79537,"1"
79538,"1"
79544,"2"
79558,"1"
79560,"1"
79561,"1"
79567,"1"
79569,"2"
79572,"2"
79574,"1"
79577,"1"
79579,"1"
79585,"1"
79590,"1"
79592,"1"
79602,"1"
79603,"2"
79620,"2"
79621,"2"
79622,"1"
79624,"1"
79625,"1"
79630,"1"
79634,"1"
79636,"2"
79638,"2"
79644,"1"
79650,"1"
79652,"1"
79660,"1"
79666,"1"
79669,"1"
79674,"1"
79675,"1"
79680,"1"
79681,"1"
79685,"2"
79687,"2"
79693,"1"
79694,"1"
79695,"1"
79697,"2"
79703,"2"
79704,"1"
79708,"1"
79710,"1"
79712,"2"
79713,"2"
79716,"1"
79724,"1"
79726,"1"
79733,"1"
79734,"1"
79735,"1"
79737,"1"
79744,"1"
79745,"1"
79752,"1"
79755,"0"
79762,"1"
79771,"1"
79774,"2"
79777,"1"
79778,"2"
79781,"1"
79783,"1"
79784,"2"
79789,"1"
79791,"2"
79792,"2"
79795,"1"
79799,"1"
79808,"1"
79815,"0"
79816,"1"
79817,"1"
79819,"1"
79820,"2"
79824,"2"
79827,"1"
79829,"1"
79833,"1"
79834,"1"
79839,"1"
79840,"1"
79841,"0"
79843,"0"
79851,"2"
79853,"1"
79858,"1"
79859,"1"
79860,"1"
79863,"1"
79875,"0"
79876,"0"
79878,"0"
79879,"0"
79880,"0"
79885,"0"
79891,"1"
79902,"1"
79908,"0"
79913,"1"
79921,"2"
79922,"1"
79923,"1"
79928,"1"
79930,"1"
79933,"2"
79934,"1"
79936,"1"
79938,"1"
79943,"1"
79944,"1"
79949,"0"
79950,"0"
79951,"1"
79952,"1"
79953,"1"
79955,"1"
79957,"2"
79962,"1"
79972,"1"
79973,"1"
79976,"1"
79978,"1"
79985,"1"
79986,"1"
79987,"1"
79988,"2"
79989,"2"
79991,"2"
79994,"2"
79996,"1"
79997,"1"
79999,"1"
80004,"1"
80008,"0"
80012,"2"
80013,"2"
80015,"2"
80017,"1"
80018,"0"
80019,"0"
80020,"0"
80024,"1"
80028,"1"
80031,"1"
80033,"1"
80036,"1"
80040,"2"
80041,"2"
80042,"2"
80046,"0"
80053,"2"
80057,"2"
80058,"2"
80059,"2"
80063,"2"
80065,"1"
80066,"2"
80067,"2"
80071,"2"
80073,"0"
80075,"0"
80083,"2"
80086,"1"
80088,"1"
80089,"1"
80092,"1"
80093,"1"
80095,"2"
80099,"1"
80103,"1"
80105,"1"
80107,"2"
80109,"2"
80110,"2"
80113,"2"
80115,"2"
80116,"0"
80120,"1"
80122,"2"
80123,"2"
80125,"2"
80126,"2"
80130,"1"
80131,"1"
80133,"1"
80135,"1"
80136,"1"
80138,"1"
80145,"2"
80146,"1"
80153,"1"
80157,"2"
80158,"2"
80160,"1"
80163,"1"
80168,"0"
80171,"2"
80172,"2"
80175,"2"
80176,"2"
80178,"2"
80182,"1"
80183,"1"
80185,"1"
80186,"1"
80192,"2"
80196,"1"
80204,"2"
80205,"2"
80206,"2"
80210,"1"
80215,"1"
80218,"2"
80221,"2"
80228,"2"
80232,"0"
80233,"0"
80234,"0"
80239,"0"
80242,"1"
80252,"1"
80261,"1"
80272,"1"
80273,"1"
80276,"1"
80277,"1"
80285,"1"
80288,"1"
80289,"1"
80294,"1"
80296,"1"
80298,"1"
80301,"0"
80302,"0"
80305,"2"
80307,"2"
80308,"2"
80311,"2"
80312,"1"
80314,"1"
80317,"1"
80318,"1"
80319,"1"
80321,"1"
80328,"0"
80329,"0"
80334,"0"
80335,"0"
80337,"0"
80340,"1"
80346,"1"
80357,"2"
80358,"2"
80359,"2"
80360,"2"
80361,"2"
80366,"1"
80369,"1"
80373,"1"
80375,"1"
80376,"1"
80380,"1"
80381,"1"
80383,"1"
80384,"1"
80386,"1"
80388,"1"
80391,"1"
80395,"1"
80397,"1"
80400,"2"
80403,"0"
80407,"0"
80411,"1"
80414,"1"
80415,"1"
80417,"1"
80419,"1"
80420,"1"
80421,"1"
80422,"1"
80426,"1"
80427,"1"
80430,"1"
80432,"2"
80435,"2"
80436,"2"
80441,"1"
80447,"2"
80452,"2"
80453,"1"
80463,"1"
80464,"1"
80469,"1"
80474,"2"
80479,"2"
80496,"1"
80501,"1"
80502,"2"
80504,"1"
80505,"1"
80506,"2"
80509,"1"
80514,"1"
80518,"2"
80521,"2"
80522,"1"
80523,"1"
80526,"1"
80533,"1"
80534,"1"
80536,"1"
80537,"2"
80550,"2"
80551,"2"
80561,"1"
80562,"1"
80563,"1"
80564,"1"
80566,"1"
80567,"1"
80568,"2"
80570,"2"
80573,"2"
80576,"1"
80586,"1"
80587,"1"
80589,"1"
80592,"1"
80596,"1"
80599,"1"
80600,"1"
80602,"1"
80606,"2"
80609,"2"
80616,"1"
80618,"1"
80624,"1"
80626,"1"
80631,"1"
80635,"1"
80636,"2"
80641,"1"
80642,"2"
80645,"2"
80646,"1"
80647,"1"
80650,"1"
80656,"1"
80657,"1"
80658,"1"
80660,"1"
80662,"1"
80664,"0"
80667,"1"
80668,"1"
80669,"1"
80675,"1"
80679,"1"
80682,"1"
80684,"1"
80687,"2"
80693,"2"
80699,"1"
80706,"2"
80710,"2"
80715,"0"
80723,"0"
80726,"1"
80730,"1"
80731,"1"
80736,"1"
80738,"2"
80739,"1"
80741,"1"
80742,"1"
80743,"2"
80745,"1"
80746,"1"
80747,"0"
80749,"0"
80750,"0"
80756,"1"
80757,"1"
80759,"2"
80767,"2"
80768,"2"
80769,"1"
80771,"1"
80785,"1"
80793,"1"
80799,"1"
80800,"1"
80819,"1"
80820,"1"
80822,"1"
80823,"1"
80824,"1"
80826,"1"
80829,"1"
80830,"0"
80833,"0"
80834,"0"
80835,"0"
80845,"1"
80849,"2"
80850,"2"
80852,"2"
80860,"1"
80863,"1"
80867,"2"
80871,"1"
80875,"2"
80877,"2"
80879,"2"
80883,"2"
80884,"2"
80885,"2"
80890,"0"
80895,"1"
80903,"0"
80905,"0"
80907,"0"
80910,"1"
80911,"1"
80912,"1"
80918,"1"
80919,"1"
80922,"1"
80923,"1"
80924,"1"
80925,"1"
80927,"1"
80929,"1"
80930,"1"
80942,"0"
80946,"0"
80949,"1"
80950,"1"
80952,"1"
80958,"1"
80959,"0"
80961,"2"
80962,"1"
80963,"0"
80964,"0"
80966,"0"
80967,"2"
80970,"1"
80974,"1"
80977,"1"
80989,"1"
80991,"1"
80997,"2"
80998,"2"
81000,"2"
81003,"1"
81004,"1"
81007,"1"
81008,"1"
81009,"1"
81014,"1"
81016,"1"
81021,"1"
81023,"1"
81027,"2"
81034,"1"
81037,"2"
81042,"2"
81043,"2"
81046,"2"
81054,"0"
81057,"0"
81061,"0"
81062,"1"
81066,"0"
81070,"1"
81072,"1"
81073,"1"
81074,"1"
81076,"2"
81077,"1"
81078,"1"
81079,"1"
81082,"1"
81083,"1"
81084,"1"
81087,"1"
81090,"1"
81091,"2"
81093,"1"
81094,"1"
81096,"1"
81097,"1"
81101,"1"
81102,"1"
81105,"1"
81106,"2"
81108,"2"
81111,"1"
81116,"1"
81123,"1"
81124,"1"
81126,"2"
81127,"2"
81128,"1"
81130,"1"
81134,"1"
81135,"1"
81137,"1"
81139,"1"
81140,"1"
81144,"1"
81146,"1"
81147,"1"
81149,"0"
81150,"0"
81153,"1"
81157,"2"
81164,"2"
81168,"2"
81169,"2"
81170,"1"
81172,"1"
81184,"2"
81188,"2"
81189,"2"
81191,"1"
81197,"1"
81201,"1"
81202,"1"
81203,"1"
81204,"1"
81207,"1"
81208,"1"
81213,"1"
81215,"1"
81217,"1"
81219,"1"
81220,"1"
81221,"1"
81222,"1"
81224,"1"
81226,"1"
81227,"1"
81228,"1"
81230,"1"
81231,"1"
81234,"0"
81235,"1"
81241,"0"
81242,"0"
81246,"1"
81249,"1"
81253,"1"
81258,"2"
81260,"2"
81261,"2"
81264,"1"
81265,"1"
81272,"1"
81274,"1"
81277,"1"
81282,"1"
81284,"1"
81293,"1"
81299,"2"
81300,"2"
81303,"1"
81304,"1"
81306,"0"
81307,"1"
81309,"1"
81315,"0"
81322,"2"
81323,"2"
81326,"2"
81327,"2"
81330,"1"
81331,"1"
81334,"1"
81335,"1"
81337,"1"
81339,"1"
81351,"2"
81353,"1"
81355,"1"
81361,"0"
81363,"0"
81364,"1"
81370,"1"
81374,"2"
81376,"1"
81377,"1"
81381,"1"
81385,"2"
81386,"2"
81389,"2"
81392,"1"
81395,"1"
81399,"2"
81405,"1"
81407,"1"
81408,"1"
81411,"1"
81413,"1"
81414,"1"
81418,"1"
81420,"1"
81421,"1"
81423,"1"
81424,"1"
81429,"1"
81432,"1"
81434,"1"
81435,"1"
81437,"1"
81439,"1"
81441,"0"
81443,"0"
81446,"0"
81447,"0"
81449,"2"
81454,"2"
81455,"2"
81457,"1"
81469,"1"
81473,"2"
81479,"1"
81480,"1"
81483,"1"
81484,"1"
81490,"2"
81493,"1"
81497,"1"
81501,"1"
81502,"1"
81505,"2"
81506,"1"
81515,"1"
81517,"1"
81521,"1"
81522,"2"
81523,"2"
81526,"2"
81528,"2"
81529,"2"
81531,"1"
81534,"1"
81535,"1"
81536,"1"
81538,"2"
81540,"0"
81543,"1"
81549,"1"
81550,"1"
81555,"2"
81564,"2"
81566,"2"
81569,"2"
81571,"1"
81574,"1"
81575,"1"
81577,"1"
81579,"1"
81580,"1"
81591,"1"
81594,"1"
81599,"1"
81600,"0"
81603,"0"
81609,"1"
81613,"1"
81615,"2"
81618,"1"
81625,"1"
81639,"2"
81643,"2"
81645,"2"
81646,"1"
81647,"1"
81648,"1"
81649,"1"
81652,"1"
81657,"2"
81658,"2"
81662,"0"
81666,"1"
81667,"2"
81679,"0"
81684,"2"
81686,"1"
81690,"1"
81693,"1"
81694,"1"
81695,"2"
81698,"1"
81705,"1"
81708,"0"
81713,"1"
81718,"2"
81723,"1"
81725,"1"
81728,"1"
81735,"2"
81739,"2"
81742,"2"
81744,"1"
81746,"1"
81748,"1"
81753,"1"
81754,"1"
81757,"1"
81758,"1"
81759,"1"
81763,"1"
81765,"0"
81769,"2"
81775,"2"
81776,"1"
81779,"1"
81783,"1"
81789,"1"
81790,"1"
81792,"1"
81796,"0"
81800,"1"
81805,"1"
81806,"1"
81809,"1"
81811,"1"
81813,"0"
81816,"0"
81829,"1"
81833,"1"
81836,"1"
81837,"1"
81838,"1"
81844,"2"
81845,"1"
81851,"1"
81853,"0"
81856,"0"
81859,"0"
81863,"1"
81866,"2"
81879,"1"
81883,"2"
81887,"2"
81891,"2"
81893,"2"
81895,"2"
81897,"2"
81898,"2"
81902,"1"
81914,"1"
81915,"1"
81921,"1"
81924,"1"
81925,"1"
81926,"1"
81927,"1"
81928,"1"
81929,"2"
81933,"1"
81935,"1"
81936,"0"
81938,"0"
81939,"0"
81941,"1"
81942,"2"
81948,"1"
81951,"1"
81952,"1"
81953,"1"
81955,"0"
81959,"1"
81960,"1"
81962,"1"
81965,"1"
81966,"1"
81973,"1"
81975,"1"
81978,"1"
81982,"1"
81983,"1"
81985,"1"
81991,"2"
82000,"2"
82002,"2"
82007,"2"
82010,"1"
82011,"1"
82012,"1"
82017,"1"
82019,"1"
82021,"0"
82023,"2"
82025,"2"
82030,"2"
82031,"2"
82032,"2"
82046,"0"
82049,"0"
82050,"0"
82054,"1"
82066,"1"
82073,"1"
82074,"1"
82079,"1"
82080,"0"
82086,"0"
82090,"1"
82091,"1"
82092,"1"
82094,"1"
82095,"1"
82106,"2"
82107,"2"
82108,"2"
82109,"2"
82117,"2"
82119,"1"
82128,"1"
82129,"1"
82130,"2"
82132,"0"
